,IMSDB_Title,RT_Title,CriticScore,AudienceScore
0,abyss,ABYSS,89.0,83.0
1,after-school-special,NATIONAL-LAMPOON'S-BARELY-LEGAL,,25.0
2,alien-3,ALIEN-3,48.0,47.0
3,american-madness,AMERICAN-MADNESS,,81.0
4,american-milkshake,MILKSHAKE,0.0,42.0
5,american-shaolin-king-of-kickboxers-ii,AMERICAN-SHAOLIN:-KING-OF-THE-KICKBOXERS-II,,48.0
6,american-werewolf-in-london,AN-AMERICAN-WEREWOLF-IN-LONDON,89.0,85.0
7,amityville-asylum,THE-AMITYVILLE-ASYLUM,,3.0
8,arcade,ARCADE,,30.0
9,arctic-blue,ARCTIC-BLUE,,15.0
10,austin-powers---international-man-of-mystery,AUSTIN-POWERS:-INTERNATIONAL-MAN-OF-MYSTERY,73.0,77.0
11,austin-powers---the-spy-who-shagged-me,AUSTIN-POWERS:-THE-SPY-WHO-SHAGGED-ME,53.0,71.0
12,avventura,L'AVVENTURA,94.0,88.0
13,bachelor-party,BACHELOR-PARTY,54.0,56.0
14,bachelor-party,BACHELOR-PARTY,,
15,back-to-the-future-ii-&-iii,BACK-TO-THE-FUTURE-PART-III,80.0,78.0
16,backdraft,BACKDRAFT,73.0,75.0
17,bad-country,BAD-COUNTRY,,41.0
18,bad-dreams,BAD-DREAMS,38.0,42.0
19,bamboozled,BAMBOOZLED,53.0,74.0
20,batman,BATMAN,76.0,84.0
21,batman-2,NOTFOUND,,
22,batman-and-robin,BATMAN-&-ROBIN,12.0,16.0
23,battle-of-algiers,THE-BATTLE-OF-ALGIERS:-A-FILM-WITHIN-HISTORY,,
24,beasts-of-no-nation,BEASTS-OF-NO-NATION,91.0,92.0
25,big-blue,BIG-BLUE-LAKE,,80.0
26,bodies,BODIES,,
27,body-heat,BODY-HEAT,96.0,81.0
28,boondock-saints-2-all-saints-day,THE-BOONDOCK-SAINTS-II:-ALL-SAINTS-DAY,22.0,58.0
29,brazil,BRAZIL,98.0,90.0
30,break,BREAK,,
31,candle-to-water,CANDLE-TO-WATER,,
32,celeste-&-jesse-forever,CELESTE-AND-JESSE-FOREVER,70.0,62.0
33,chaos,CHAOS,,
